extracting paleoData...
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 820/1276
Making dashboard 821/1276
Making dashboard 822/1276
Making dashboard 823/1276
Making dashboard 824/1276
Making dashboard 825/1276
Making dashboard 826/1276
Making dashboard 827/1276
Making dashboard 828/1276
Making dashboard 829/1276
Making dashboard 830/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 831/1276
Making dashboard 832/1276
Making dashboard 833/1276
Making dashboard 834/1276
Making dashboard 835/1276
Making dashboard 836/1276
Making dashboard 837/1276
Making dashboard 838/1276
Making dashboard 839/1276
Making dashboard 840/1276
Making dashboard 841/1276
Making dashboard 842/1276
Making dashboard 843/1276
Making dashboard 844/1276
Making dashboard 845/1276
Making dashboard 846/1276
Making dashboard 847/1276
Making dashboard 848/1276
Making dashboard 849/1276
Making dashboard 850/1276
Making dashboard 851/1276
Making dashboard 852/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 853/1276
Making dashboard 854/1276
Making dashboard 855/1276
Making dashboard 856/1276
Making dashboard 857/1276
Making dashboard 858/1276
Making dashboard 859/1276
Making dashboard 860/1276
Making dashboard 861/1276
Making dashboard 862/1276
Making dashboard 863/1276
Making dashboard 864/1276
Making dashboard 865/1276
Making dashboard 866/1276
Making dashboard 867/1276
Making dashboard 868/1276
Making dashboard 869/1276
Making dashboard 870/1276
Making dashboard 871/1276
Making dashboard 872/1276
Making dashboard 873/1276
Making dashboard 874/1276
Making dashboard 875/1276
Making dashboard 876/1276
Making dashboard 877/1276
Making dashboard 878/1276
Making dashboard 879/1276
Making dashboard 880/1276
Making dashboard 881/1276
Making dashboard 882/1276
Making dashboard 883/1276
Making dashboard 884/1276
Making dashboard 885/1276
Making dashboard 886/1276
Making dashboard 887/1276
Making dashboard 888/1276
Making dashboard 889/1276
Making dashboard 890/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 891/1276
Making dashboard 892/1276
Making dashboard 893/1276
Making dashboard 894/1276
Making dashboard 895/1276
Making dashboard 896/1276
Making dashboard 897/1276
Making dashboard 898/1276
Making dashboard 899/1276
Making dashboard 900/1276
Making dashboard 901/1276
Making dashboard 902/1276
Making dashboard 903/1276
Making dashboard 904/1276
Making dashboard 905/1276
Making dashboard 906/1276
Making dashboard 907/1276
Making dashboard 908/1276
Making dashboard 909/1276
Making dashboard 910/1276
Making dashboard 911/1276
Making dashboard 912/1276
Making dashboard 913/1276
Making dashboard 914/1276
Making dashboard 915/1276
Making dashboard 916/1276
Making dashboard 917/1276
Making dashboard 918/1276
Making dashboard 919/1276
Making dashboard 920/1276
Making dashboard 921/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 922/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 923/1276
Making dashboard 924/1276
Making dashboard 925/1276
Making dashboard 926/1276
Making dashboard 927/1276
Making dashboard 928/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 929/1276
Making dashboard 930/1276
Making dashboard 931/1276
Making dashboard 932/1276
Making dashboard 933/1276
Making dashboard 934/1276
Making dashboard 935/1276
Making dashboard 936/1276
Making dashboard 937/1276
Making dashboard 938/1276
Making dashboard 939/1276
Making dashboard 940/1276
Making dashboard 941/1276
Making dashboard 942/1276
Making dashboard 943/1276
Making dashboard 944/1276
Making dashboard 945/1276
Making dashboard 946/1276
Making dashboard 947/1276
Making dashboard 948/1276
Making dashboard 949/1276
Making dashboard 950/1276
Making dashboard 951/1276
Making dashboard 952/1276
Making dashboard 953/1276
Making dashboard 954/1276
Making dashboard 955/1276
Making dashboard 956/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
